mineralName_en,mineralName_ja,mineralName_katakana,category,rarity
Acanthite,針銀鉱,アキャンサイト,硫化鉱物・硫塩鉱物,1
Actinolite,緑閃石,アクチノライト,イノ珪酸塩鉱物,1
Adamite,アダム鉱,アダマイト,砒酸塩鉱物,5
Adularia,氷長石,,テクト珪酸塩鉱物,1
Aegirine,錐輝石,エジリン,イノ珪酸塩鉱物,4
Agate,瑪瑙,,酸化鉱物,1
Alabandite,閃マンガン鉱,,硫化鉱物・硫塩鉱物,1
Alabaster,雪花石膏,アラバスター,硫酸塩鉱物,1
Allanite,褐簾石,アラナイト,ソロ珪酸塩鉱物,1
Almandine,鉄礬石榴石,,ネソ珪酸塩鉱物,1
Alunite,明礬石,アルナイト,硫酸塩鉱物,1
Amethyst,紫水晶,,酸化鉱物,1
Analcime,方沸石,,テクト珪酸塩鉱物,1
Andalusite,紅柱石,,ネソ珪酸塩鉱物,1
Anglesite,硫酸塩鉱,アングレサイト,硫酸塩鉱物,1
Anhydrite,硬石膏,,硫酸塩鉱物,1
Ankerite,菱鉄灰石,アンケライト,炭酸塩鉱物,5
Anorthite,灰長石,,テクト珪酸塩鉱物,1
Anorthoclase,曹微斜長石,アノーソクレース,テクト珪酸塩鉱物,5
Antimony,アンチモニー,アンチモニー,元素鉱物,1
Antlerite,アントレル鉱,アントレライト,硫酸塩鉱物,5
Apatite,燐灰石,,燐酸塩鉱物,1
Apophyllite,魚眼石,アポフィライト,フィロ珪酸塩鉱物,1
Aquamarine,藍玉,アクアマリン,シクロ(サイクロ）珪酸塩鉱物,5
Aragonite,霰石,,炭酸塩鉱物,1
Argentite,輝銀鉱,アージェンタイト,硫化鉱物・硫塩鉱物,1
Arsenic,自然砒,,元素鉱物,1
Arsenopyrite,硫砒鉄鉱,アーセノパイライト,硫化鉱物・硫塩鉱物,1
Atacamite,緑塩銅鉱,アタカマイト,ハロゲン化鉱物,5
Augite,普通輝石,,イノ珪酸塩鉱物,1
Autunite,燐灰ウラン石,,燐酸塩鉱物,1
Azurite,藍銅鉱,,炭酸塩鉱物,1
Babingtonite,バビントン石,,イノ珪酸塩鉱物,2
Barite,重晶石,,硫酸塩鉱物,1
Becquerelite,ベクレル石,ベクレライト,酸化鉱物,2
Benitoite,ベニト石,,シクロ(サイクロ）珪酸塩鉱物,2
Berthierite,ベルチェ鉱,,硫化鉱物・硫塩鉱物,2
Beryl,緑柱石,,シクロ(サイクロ）珪酸塩鉱物,1
Berzeliite,ベゼリ石,,燐酸塩鉱物,2
Bicchulite,備中石,ビッチュライト,テクト珪酸塩鉱物,1
Biotite,黒雲母,,フィロ珪酸塩鉱物,1
Bismuth,自然蒼鉛,,元素鉱物,1
Bismuthinite,輝水鉛鉱,,硫化鉱物・硫塩鉱物,1
Bixbyite,ビクスビ鉱,,酸化鉱物,2
Boleite,ボレオ石,,ハロゲン化鉱物,2
Bornite,斑銅鉱,,硫化鉱物・硫塩鉱物,1
Bournonite,車骨鉱,ボーナナイト,硫化鉱物・硫塩鉱物,1
Braunite,ブラウン鉱,,ネソ珪酸塩鉱物,2
Brochantite,ブロシャン銅鉱,,硫酸塩鉱物,2
Brucite,水滑石,ブルーサイト,酸化鉱物,1
Bustamite,バスタム石,,イノ珪酸塩鉱物,2
Bytownite,亜灰長石,バイタウナイト,テクト珪酸塩鉱物,1
Calcite,方解石,,炭酸塩鉱物,1
Cancrinite,灰霞石,カンクリナイト,テクト珪酸塩鉱物,1
Carnotite,カルノー石,カーナタイト,バナジン酸塩鉱物,4
Cassiterite,錫石,,酸化鉱物,1
Celestite,天青石,,硫酸塩鉱物,1
Cerussite,白鉛鉱,,炭酸塩鉱物,1
Chabazite,菱沸石,キャバザイト,テクト珪酸塩鉱物,1
Chalcanthite,胆礬,,硫酸塩鉱物,1
Chalcedony,玉髄,,酸化鉱物,1
Chalcocite,輝銅鉱,,硫化鉱物・硫塩鉱物,1
Chalcopyrite,黄銅鉱,,硫化鉱物・硫塩鉱物,1
Chromite,クロム鉄鉱,クロマイト,酸化鉱物,4
Chrysocolla,珪孔雀石,,イノ珪酸塩鉱物,1
Cinnabar,辰砂,,硫化鉱物・硫塩鉱物,1
Clinozoisite,斜灰簾石,クリノゾイサイト,ソロ珪酸塩鉱物,1
Cobaltite,輝コバルト鉱,,硫化鉱物・硫塩鉱物,1
Colemanite,コールマン石,コールマナイト,硼酸塩鉱物,3
Columbite,コルンブ石,コラムバイト,酸化鉱物,3
Copper,自然銅,,元素鉱物,1
Cordierite,菫青石,,シクロ(サイクロ）珪酸塩鉱物,1
Corundum,鋼玉,コランダム,酸化鉱物,1
Covellite,銅藍,,硫化鉱物・硫塩鉱物,1
Crocoite,紅鉛鉱,,クロム酸塩鉱物,1
Cryolite,氷晶石,クライオライト,ハロゲン化鉱物,1
Cryptomelane,クリプトメレン,クリプトメレン,酸化鉱物,4
Crystal,水晶,クリスタル,酸化鉱物,1
Cubanite,キューバ鉱,キューバナイト,硫化鉱物・硫塩鉱物,4
Cuprite,赤銅鉱,,酸化鉱物,1
Danalite,デーナ石,,テクト珪酸塩鉱物,2
Danburite,ダンブリ石,ダンバライト,ソロ珪酸塩鉱物,3
Datolite,ダトー石,デイタライト,ネソ珪酸塩鉱物,3
